Dataset,calinski_harabasz_score_BIRCH,calinski_harabasz_score_DBSTREAM,calinski_harabasz_score_STREAM_KMEANS,davies_bouldin_score_BIRCH,davies_bouldin_score_DBSTREAM,davies_bouldin_score_STREAM_KMEANS,iCH_BIRCH,iCH_DBSTREAM,iCH_STREAM_KMEANS,iDB_BIRCH,iDB_DBSTREAM,iDB_STREAM_KMEANS,iGD43_BIRCH,iGD43_DBSTREAM,iGD43_STREAM_KMEANS,iGD53_BIRCH,iGD53_DBSTREAM,iGD53_STREAM_KMEANS,iPS_BIRCH,iPS_DBSTREAM,iPS_STREAM_KMEANS,iWB_BIRCH,iWB_DBSTREAM,iWB_STREAM_KMEANS,iXB_BIRCH,iXB_DBSTREAM,iXB_STREAM_KMEANS,icSIL_BIRCH,icSIL_DBSTREAM,icSIL_STREAM_KMEANS,irCIP_BIRCH,irCIP_DBSTREAM,irCIP_STREAM_KMEANS,silhouette_score_BIRCH,silhouette_score_DBSTREAM,silhouette_score_STREAM_KMEANS
transformed_wine_mild_gaussian-noise.csv_predicted_cvis,--,-0.15,--,--,0.0,--,--,0.1,--,--,0.1,--,--,0.09,--,--,-0.17,--,--,-0.1,--,--,0.1,--,--,0.1,--,--,0.13,--,--,0.09,--,--,-0.19,--
transformed_g2-8-10_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_s1_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-8-70_mild_knock-out.csv_predicted_cvis,-0.51,0.17,0.02,-0.27,-0.36,-0.31,-0.51,0.25,0.02,-0.5,0.26,0.06,-0.13,-0.25,0.19,-0.51,0.1,0.02,-0.47,-0.27,0.02,-0.49,0.25,0.11,-0.5,0.25,0.07,-0.31,-0.29,-0.34,-0.51,0.23,0.02,0.07,-0.28,0.17
transformed_wine_mild_knock-out.csv_predicted_cvis,-0.5,-0.35,-0.31,-0.59,-0.25,-0.29,-0.48,-0.15,-0.33,-0.48,-0.15,-0.33,0.45,0.05,0.31,-0.48,-0.56,-0.33,-0.48,-0.37,-0.33,-0.48,-0.15,-0.33,-0.48,-0.15,-0.33,0.12,-0.36,0.18,-0.48,-0.15,-0.33,0.38,-0.05,0.12
transformed_mnist_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-4-30_mild_gaussian-noise.csv_predicted_cvis,--,-0.44,-0.44,--,-0.13,-0.13,--,-0.44,-0.44,--,-0.55,-0.55,--,-0.39,-0.39,--,-0.59,-0.59,--,-0.48,-0.48,--,-0.52,-0.52,--,-0.54,-0.54,--,-0.44,-0.44,--,-0.43,-0.43,--,0.1,0.1
transformed_g2-2-10_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_iris_mild_knock-out.csv_predicted_cvis,-0.32,-0.12,-0.07,-0.31,-0.14,-0.08,-0.26,-0.1,0.0,-0.26,-0.1,0.0,0.39,0.12,0.09,-0.3,0.08,-0.05,-0.21,0.33,0.0,-0.26,-0.1,0.0,-0.26,-0.1,0.0,-0.26,-0.1,0.07,-0.27,-0.12,-0.01,0.17,0.2,0.43
transformed_g2-8-90_mild_gaussian-noise.csv_predicted_cvis,--,0.3,-0.76,--,0.07,-0.41,--,0.26,-0.76,--,0.26,-0.77,--,0.26,-0.74,--,0.26,-0.76,--,0.26,-0.75,--,0.05,-0.77,--,0.26,-0.77,--,0.26,0.4,--,-0.25,-0.76,--,0.38,0.0
transformed_u1_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-4-90_mild_knock-out.csv_predicted_cvis,0.44,--,0.38,-0.72,--,-0.62,0.44,--,0.38,0.19,--,0.36,0.16,--,0.13,0.44,--,0.38,0.44,--,0.38,0.02,--,0.32,0.13,--,0.38,0.08,--,-0.1,-0.65,--,-0.73,0.65,--,0.54
transformed_g2-2-70_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-4-90_mild_gaussian-noise.csv_predicted_cvis,0.09,--,-0.15,-0.11,--,-0.11,0.08,--,-0.15,0.08,--,-0.15,-0.08,--,0.15,0.08,--,-0.15,0.36,--,-0.15,0.08,--,-0.15,0.08,--,-0.15,-0.11,--,0.12,-0.08,--,0.07,0.29,--,0.06
transformed_g2-2-50_mild_gaussian-noise.csv_predicted_cvis,-0.53,--,-0.59,-0.15,--,-0.19,-0.53,--,-0.59,-0.16,--,-0.35,-0.37,--,-0.26,-0.53,--,-0.59,-0.53,--,-0.59,-0.16,--,-0.36,-0.18,--,-0.4,-0.62,--,-0.74,-0.36,--,-0.39,0.23,--,0.31
transformed_s3_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-4-10_mild_knock-out.csv_predicted_cvis,--,--,0.09,--,--,-0.84,--,--,0.06,--,--,0.0,--,--,-0.06,--,--,-0.07,--,--,0.05,--,--,-0.01,--,--,0.0,--,--,0.06,--,--,0.01,--,--,0.83
transformed_g2-8-90_mild_knock-out.csv_predicted_cvis,-0.59,0.4,-0.76,-0.53,0.26,-0.59,-0.59,0.32,-0.76,-0.59,0.32,-0.76,0.58,0.32,0.6,-0.59,0.32,-0.76,-0.44,0.32,-0.44,-0.59,0.25,-0.76,-0.59,0.32,-0.76,0.57,0.32,0.68,-0.41,-0.23,-0.76,0.55,0.46,0.5
transformed_g2-4-70_mild_gaussian-noise.csv_predicted_cvis,0.41,0.73,0.52,-0.55,-0.42,-0.68,0.41,0.73,0.52,0.39,0.18,0.28,-0.41,0.32,0.29,-0.13,0.73,0.52,-0.73,0.72,0.17,0.41,0.14,-0.03,0.41,0.23,0.11,-0.22,0.01,0.02,0.34,-0.01,0.31,0.5,0.52,0.81
transformed_g2-2-50_mild_knock-out.csv_predicted_cvis,-0.68,0.05,-0.8,0.08,-0.36,0.12,-0.68,0.04,-0.8,0.63,-0.04,0.7,-0.63,0.03,-0.72,-0.68,0.04,-0.8,-0.68,0.06,-0.8,0.63,0.0,0.7,0.64,-0.02,0.7,-0.68,0.04,-0.8,0.62,-0.07,0.75,-0.11,0.28,-0.11
transformed_human-activity-recognition_mild_knock-out.csv_predicted_cvis,-0.66,0.02,--,-0.68,0.34,--,-0.66,0.42,--,-0.66,0.42,--,0.66,-0.52,--,-0.58,-0.42,--,0.09,-0.8,--,-0.66,0.42,--,-0.66,0.42,--,-0.03,0.42,--,-0.57,0.42,--,0.68,-0.25,--
transformed_g2-4-10_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_iris_mild_gaussian-noise.csv_predicted_cvis,0.61,-0.35,-0.22,0.47,-0.44,-0.36,0.59,-0.37,-0.14,0.56,-0.37,-0.11,-0.54,0.4,0.14,0.59,0.33,-0.16,0.24,0.42,-0.13,0.56,-0.39,-0.11,0.56,-0.37,-0.11,0.55,-0.37,-0.11,0.55,-0.37,0.0,0.34,0.16,-0.07
transformed_seeds_mild_knock-out.csv_predicted_cvis,-0.14,--,-0.25,-0.39,--,-0.19,-0.14,--,-0.27,-0.14,--,-0.59,0.08,--,0.62,-0.07,--,-0.25,-0.14,--,-0.27,-0.14,--,-0.28,-0.14,--,-0.63,-0.26,--,-0.27,-0.14,--,-0.27,0.28,--,-0.16
transformed_s2_mild_gaussian-noise.csv_predicted_cvis,0.67,--,0.67,-0.61,--,-0.49,-0.12,--,-0.3,-0.55,--,-0.3,0.37,--,0.06,0.55,--,0.3,0.55,--,0.06,-0.55,--,-0.3,-0.55,--,-0.3,-0.55,--,0.3,-0.75,--,-0.33,0.12,--,0.24
transformed_g2-4-30_mild_knock-out.csv_predicted_cvis,--,--,-0.43,--,--,0.0,--,--,-0.43,--,--,-0.43,--,--,-0.44,--,--,-0.43,--,--,-0.43,--,--,-0.06,--,--,-0.27,--,--,-0.43,--,--,-0.43,--,--,0.13
transformed_human-activity-recognition_mild_gaussian-noise.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_g2-2-70_mild_gaussian-noise.csv_predicted_cvis,-0.38,-0.77,-0.7,-0.03,0.11,-0.05,-0.38,-0.77,-0.7,-0.34,-0.42,-0.46,-0.19,-0.5,-0.49,-0.39,-0.73,-0.7,-0.38,-0.61,-0.69,-0.21,-0.16,-0.4,-0.48,-0.39,-0.43,-0.38,-0.77,-0.71,-0.39,-0.77,-0.57,0.09,-0.18,-0.1
transformed_g2-4-70_mild_knock-out.csv_predicted_cvis,0.29,0.21,-0.06,0.1,-0.1,-0.35,0.29,0.21,-0.06,0.29,0.21,-0.06,-0.37,-0.26,-0.07,0.1,0.21,-0.06,0.29,0.21,-0.3,0.29,0.21,-0.06,0.29,0.21,-0.06,-0.47,-0.46,-0.31,0.33,0.03,-0.25,-0.14,0.21,0.62
transformed_g2-2-30_mild_knock-out.csv_predicted_cvis,-0.48,0.01,0.16,-0.56,-0.1,-0.2,-0.48,0.01,0.16,-0.48,0.01,0.16,0.48,-0.01,-0.16,-0.48,0.01,0.16,-0.48,-0.18,0.16,-0.48,0.01,0.16,-0.48,0.01,0.16,-0.5,-0.01,0.16,-0.48,0.01,0.05,0.47,0.24,0.36
transformed_s2_mild_knock-out.csv_predicted_cvis,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
transformed_seeds_mild_gaussian-noise.csv_predicted_cvis,0.81,0.48,0.21,-0.29,-0.12,0.08,0.81,0.48,0.13,0.55,0.48,-0.6,-0.49,-0.4,-0.09,0.81,0.44,-0.48,0.74,0.45,-0.35,0.2,0.47,-0.08,0.43,0.48,-0.02,0.77,0.47,0.11,0.72,0.47,0.02,0.76,0.35,0.32
